NUM_ISL: 4
POP_SIZE: 12
BENCHMARK: false
EVAL: 21
DIV_ISLAND_1: {1=12}
DIV_ISLAND_2: {2=12}
DIV_ISLAND_3: {3=12}
DIV_ISLAND_4: {4=12}
AVG_ISLAND_1: 6.832810469556869E-7
FIT_ISLAND_1: 4.576678796028134E-6
AVG_ISLAND_2: 1.0954615581119753E-4
FIT_ISLAND_2: 4.0389781621046484E-4
AVG_ISLAND_3: 0.0018565752654977868
FIT_ISLAND_3: 0.011348392161921059
AVG_ISLAND_4: 5.7134714865154565E-5
FIT_ISLAND_4: 1.7798495863781158E-4
EVAL: 24
DIV_ISLAND_1: {1=12}
DIV_ISLAND_2: {2=12}
DIV_ISLAND_3: {3=12}
DIV_ISLAND_4: {4=12}
AVG_ISLAND_1: 1.2021119273984873E-5
FIT_ISLAND_1: 4.3334518342023175E-5
AVG_ISLAND_2: 7.657677566602372E-4
FIT_ISLAND_2: 0.004521970184386611
AVG_ISLAND_3: 0.012072948239261791
FIT_ISLAND_3: 0.0564653480053045
AVG_ISLAND_4: 3.8987156311133536E-4
FIT_ISLAND_4: 0.0024491839457739953
EVAL: 27
DIV_ISLAND_1: {1=12}
DIV_ISLAND_2: {2=11, 4=1}
DIV_ISLAND_3: {3=12}
DIV_ISLAND_4: {4=12}
AVG_ISLAND_1: 2.3776203013320299E-4
FIT_ISLAND_1: 8.826665505546738E-4
AVG_ISLAND_2: 0.007141794804325213
FIT_ISLAND_2: 0.029072272608068345
AVG_ISLAND_3: 0.0458012293526439
FIT_ISLAND_3: 0.16031762961136606
AVG_ISLAND_4: 0.0036527580776446167
FIT_ISLAND_4: 0.008169202555597749
EVAL: 30
DIV_ISLAND_1: {1=12}
DIV_ISLAND_2: {2=12}
DIV_ISLAND_3: {3=12}
DIV_ISLAND_4: {4=12}
AVG_ISLAND_1: 0.0020505582225333638
FIT_ISLAND_1: 0.0036145242433762003
AVG_ISLAND_2: 0.052657033300570165
FIT_ISLAND_2: 0.13067246169329863
AVG_ISLAND_3: 0.18615121474046162
FIT_ISLAND_3: 0.7633948556893542
AVG_ISLAND_4: 0.038287199427383664
FIT_ISLAND_4: 0.13067246169329863
EVAL: 33
DIV_ISLAND_1: {1=12}
DIV_ISLAND_2: {2=11, 4=1}
DIV_ISLAND_3: {3=12}
DIV_ISLAND_4: {4=12}
AVG_ISLAND_1: 0.007509467579792685
FIT_ISLAND_1: 0.014187922187533274
AVG_ISLAND_2: 0.22171320849858134
FIT_ISLAND_2: 0.44378883717617673
AVG_ISLAND_3: 0.5265186565712924
FIT_ISLAND_3: 1.2113220649479586
AVG_ISLAND_4: 0.17681501581128423
FIT_ISLAND_4: 0.31797662103432145
EVAL: 36
DIV_ISLAND_1: {1=12}
DIV_ISLAND_2: {2=12}
DIV_ISLAND_3: {3=12}
DIV_ISLAND_4: {4=12}
AVG_ISLAND_1: 0.027671662213443988
FIT_ISLAND_1: 0.15339287999935017
AVG_ISLAND_2: 0.5731612108663858
FIT_ISLAND_2: 1.3117647099316727
AVG_ISLAND_3: 1.1060253113788516
FIT_ISLAND_3: 1.821777948044693
AVG_ISLAND_4: 0.8619015543855887
FIT_ISLAND_4: 1.8102986169281998
EVAL: 39
DIV_ISLAND_1: {1=12}
DIV_ISLAND_2: {2=12}
DIV_ISLAND_3: {3=11, 4=1}
DIV_ISLAND_4: {4=12}
AVG_ISLAND_1: 0.18514560428330318
FIT_ISLAND_1: 0.39095284624698257
AVG_ISLAND_2: 1.502609465892744
FIT_ISLAND_2: 3.2350813058801626
AVG_ISLAND_3: 1.8755691695342294
FIT_ISLAND_3: 3.2350813058801626
AVG_ISLAND_4: 1.8917997035473435
FIT_ISLAND_4: 2.9091792545063915
EVAL: 42
DIV_ISLAND_1: {1=12}
DIV_ISLAND_2: {2=12}
DIV_ISLAND_3: {2=1, 3=11}
DIV_ISLAND_4: {3=1, 4=11}
AVG_ISLAND_1: 0.7270791038155905
FIT_ISLAND_1: 1.150194438732075
AVG_ISLAND_2: 2.7733191143531033
FIT_ISLAND_2: 4.347170569333793
AVG_ISLAND_3: 3.0953653906804934
FIT_ISLAND_3: 4.347170569333793
AVG_ISLAND_4: 3.148510323683979
FIT_ISLAND_4: 4.836403946779145
EVAL: 45
DIV_ISLAND_1: {1=12}
DIV_ISLAND_2: {2=12}
DIV_ISLAND_3: {3=12}
DIV_ISLAND_4: {4=12}
AVG_ISLAND_1: 1.6235754851315214
FIT_ISLAND_1: 2.753252579196026
AVG_ISLAND_2: 4.6129237270456045
FIT_ISLAND_2: 6.179836499296721
AVG_ISLAND_3: 4.923207307453496
FIT_ISLAND_3: 6.179836499296721
AVG_ISLAND_4: 4.46447148555998
FIT_ISLAND_4: 5.162055423750105
EVAL: 48
DIV_ISLAND_1: {1=12}
DIV_ISLAND_2: {2=11, 4=1}
DIV_ISLAND_3: {2=1, 3=11}
DIV_ISLAND_4: {4=12}
AVG_ISLAND_1: 2.3850458036298474
FIT_ISLAND_1: 3.2696130143974598
AVG_ISLAND_2: 5.448899583444532
FIT_ISLAND_2: 6.77428625778311
AVG_ISLAND_3: 6.0318048634895165
FIT_ISLAND_3: 7.514692410016424
AVG_ISLAND_4: 5.128288531338271
FIT_ISLAND_4: 6.38305454668775
EVAL: 51
DIV_ISLAND_1: {1=12}
DIV_ISLAND_2: {2=11, 4=1}
DIV_ISLAND_3: {3=12}
DIV_ISLAND_4: {4=12}
AVG_ISLAND_1: 4.6432259832273655
FIT_ISLAND_1: 6.430638610651444
AVG_ISLAND_2: 6.315289462005122
FIT_ISLAND_2: 6.960152592748105
AVG_ISLAND_3: 6.860995742055688
FIT_ISLAND_3: 7.89777827305766
AVG_ISLAND_4: 5.836781429446718
FIT_ISLAND_4: 6.430638610651444
EVAL: 54
DIV_ISLAND_1: {1=12}
DIV_ISLAND_2: {2=12}
